time,avg_power_demand_W,energy_demand_kWh,peak_power_W,day,month
2022-01-15,1424.767361111111,34.19441666666667,5621.0,Saturday,January
2022-01-16,0.0,0.0,0.0,Sunday,January
2022-01-17,157.83333333333334,3.788,947.0,Monday,January
2022-01-18,5281.458333333333,126.755,14994.0,Tuesday,January
2022-01-19,0.0,0.0,0.0,Wednesday,January
2022-01-20,505.7083333333333,12.137,687.0,Thursday,January
2022-01-21,4131.621527777777,99.15891666666667,14664.0,Friday,January
2022-01-22,1505.5555555555557,36.13333333333333,6210.0,Saturday,January
2022-01-23,2312.7395833333335,55.505750000000006,6320.0,Sunday,January
2022-01-24,2419.2743055555557,58.062583333333336,11993.0,Monday,January
2022-01-25,3388.5451388888887,81.32508333333332,13506.0,Tuesday,January
2022-01-26,3433.8576388888887,82.41258333333333,7301.0,Wednesday,January
2022-01-27,2478.4895833333335,59.48375,6476.0,Thursday,January
2022-01-28,1460.1979166666667,35.04475,12807.0,Friday,January
2022-01-29,376.09722222222223,9.026333333333334,2083.0,Saturday,January
2022-01-30,0.0,0.0,0.0,Sunday,January
2022-01-31,1655.1979166666667,39.72475,9976.0,Monday,January
2022-02-01,5464.440972222223,131.14658333333333,17899.0,Tuesday,February
2022-02-02,4071.3611111111113,97.71266666666666,15927.0,Wednesday,February
2022-02-03,2438.534722222222,58.52483333333333,21574.0,Thursday,February
2022-02-04,3340.7361111111113,80.17766666666667,13342.0,Friday,February
2022-02-05,3402.559027777778,81.66141666666667,9294.0,Saturday,February
2022-02-06,3488.9513888888887,83.73483333333333,13618.0,Sunday,February
2022-02-07,2224.784722222222,53.39483333333334,6878.0,Monday,February
2022-02-08,2669.1770833333335,64.06025,11711.0,Tuesday,February
2022-02-09,5405.440972222223,129.73058333333333,14653.0,Wednesday,February
2022-02-10,1559.2777777777778,37.42266666666667,7208.0,Thursday,February
2022-02-11,3499.15625,83.97975,14686.0,Friday,February
2022-02-12,2655.715277777778,63.73716666666667,6065.0,Saturday,February
2022-02-13,513.3680555555555,12.320833333333333,2957.0,Sunday,February
2022-02-14,1843.0972222222222,44.23433333333333,8725.0,Monday,February
2022-02-15,1580.9583333333333,37.943,8003.0,Tuesday,February
2022-02-16,4045.7638888888887,97.09833333333333,19141.0,Wednesday,February
2022-02-17,4722.715277777777,113.34516666666666,14109.0,Thursday,February
2022-02-18,1243.7465277777778,29.849916666666665,12163.0,Friday,February
2022-02-19,2566.8298611111113,61.60391666666667,6408.0,Saturday,February
2022-02-20,838.375,20.121,6195.0,Sunday,February
2022-02-21,3635.715277777778,87.25716666666666,13205.0,Monday,February
2022-02-22,4286.732638888889,102.88158333333334,19608.0,Tuesday,February
2022-02-23,2495.0763888888887,59.88183333333333,13138.0,Wednesday,February
2022-02-24,4832.927083333333,115.99025,21035.0,Thursday,February
2022-02-25,4750.034722222223,114.00083333333333,12442.0,Friday,February
2022-02-26,745.0729166666666,17.88175,2796.0,Saturday,February
2022-02-27,239.0,5.736,239.0,Sunday,February
2022-02-28,1972.048611111111,47.329166666666666,13445.0,Monday,February
2022-03-01,4613.090277777777,110.71416666666666,17556.0,Tuesday,March
2022-03-02,7026.840277777777,168.64416666666668,24721.0,Wednesday,March
2022-03-03,6210.121527777777,149.04291666666666,13944.0,Thursday,March
2022-03-04,3581.71875,85.96124999999999,12681.0,Friday,March
2022-03-05,1020.9618055555555,24.503083333333333,6027.0,Saturday,March
2022-03-06,484.0,11.616,2759.0,Sunday,March
2022-03-07,1816.361111111111,43.592666666666666,12593.0,Monday,March
2022-03-08,8159.645833333333,195.8315,29689.0,Tuesday,March
2022-03-09,4236.975694444444,101.68741666666666,17633.0,Wednesday,March
2022-03-10,3118.2326388888887,74.83758333333333,16041.0,Thursday,March
2022-03-11,1427.4652777777778,34.259166666666665,5817.0,Friday,March
2022-03-12,617.5173611111111,14.820416666666667,3246.0,Saturday,March
2022-03-13,2961.840277777778,71.08416666666666,12551.0,Sunday,March
2022-03-14,603.6041666666666,14.4865,5985.0,Monday,March
2022-03-15,5923.989583333333,142.17575,21654.0,Tuesday,March
2022-03-16,4291.541666666667,102.997,12725.0,Wednesday,March
2022-03-17,4364.934027777777,104.75841666666668,14829.0,Thursday,March
2022-03-18,3098.4791666666665,74.3635,22061.0,Friday,March
2022-03-19,329.0104166666667,7.896249999999999,6317.0,Saturday,March
2022-03-20,0.0,0.0,0.0,Sunday,March
2022-03-21,186.58680555555554,4.478083333333333,2685.0,Monday,March
2022-03-22,4950.71875,118.81725,21754.0,Tuesday,March
2022-03-23,1255.03125,30.12075,6526.0,Wednesday,March
2022-03-24,1030.7604166666667,24.73825,6277.0,Thursday,March
2022-03-25,1620.7777777777778,38.89866666666667,10702.0,Friday,March
2022-03-26,435.52430555555554,10.452583333333333,2917.0,Saturday,March
2022-03-27,0.0,0.0,0.0,Sunday,March
2022-03-28,6922.076388888889,166.12983333333332,18656.0,Monday,March
2022-03-29,4715.381944444444,113.16916666666667,11246.0,Tuesday,March
2022-03-30,4630.545138888889,111.13308333333333,19561.0,Wednesday,March
2022-03-31,1937.3854166666667,46.497249999999994,7273.0,Thursday,March
2022-04-01,4044.934027777778,97.07841666666667,17747.0,Friday,April
2022-04-02,588.1284722222222,14.115083333333333,6967.0,Saturday,April
2022-04-03,276.46527777777777,6.635166666666667,1942.0,Sunday,April
2022-04-04,3462.75,83.106,12254.0,Monday,April
2022-04-05,2450.4131944444443,58.809916666666666,8926.0,Tuesday,April
2022-04-06,4640.027777777777,111.36066666666666,18538.0,Wednesday,April
2022-04-07,2385.871527777778,57.26091666666667,11676.0,Thursday,April
2022-04-08,4960.243055555556,119.04583333333333,18017.0,Friday,April
2022-04-09,1212.9895833333333,29.11175,3294.0,Saturday,April
2022-04-10,1110.1041666666667,26.642499999999995,5382.0,Sunday,April
2022-04-11,3057.690972222222,73.38458333333334,14998.0,Monday,April
2022-04-12,5119.600694444444,122.87041666666666,16825.0,Tuesday,April
2022-04-13,4662.829861111111,111.90791666666665,16182.0,Wednesday,April
2022-04-14,7150.958333333333,171.623,22425.0,Thursday,April
2022-04-15,219.70138888888889,5.272833333333334,4217.0,Friday,April
2022-04-16,0.0,0.0,0.0,Saturday,April
2022-04-17,0.0,0.0,0.0,Sunday,April
2022-04-18,0.0,0.0,0.0,Monday,April
2022-04-19,0.0,0.0,0.0,Tuesday,April
2022-04-20,0.0,0.0,0.0,Wednesday,April
2022-04-21,0.0,0.0,0.0,Thursday,April
2022-04-22,0.0,0.0,0.0,Friday,April
2022-04-23,0.0,0.0,0.0,Saturday,April
2022-04-24,0.0,0.0,0.0,Sunday,April
2022-04-25,39.80555555555556,0.9553333333333334,5732.0,Monday,April
2022-04-26,6288.809027777777,150.93141666666668,22594.0,Tuesday,April
2022-04-27,1974.1319444444443,47.37916666666666,21099.0,Wednesday,April
2022-04-28,2409.46875,57.82725,7173.0,Thursday,April
2022-04-29,1191.6666666666667,28.6,3811.0,Friday,April
2022-04-30,579.9305555555555,13.918333333333335,3500.0,Saturday,April
2022-05-01,1049.2256944444443,25.181416666666667,8276.0,Sunday,May
2022-05-02,5464.298611111111,131.14316666666667,15997.0,Monday,May
2022-05-03,4930.819444444444,118.33966666666667,17372.0,Tuesday,May
2022-05-04,3905.628472222222,93.73508333333334,15950.0,Wednesday,May
2022-05-05,3447.6493055555557,82.74358333333333,10431.0,Thursday,May
2022-05-06,8051.194444444444,193.22866666666667,27265.0,Friday,May
2022-05-07,0.0,0.0,0.0,Saturday,May
2022-05-08,0.0,0.0,0.0,Sunday,May
2022-05-09,3890.3680555555557,93.36883333333334,18194.0,Monday,May
2022-05-10,8170.6875,196.0965,29220.0,Tuesday,May
2022-05-11,4560.840277777777,109.46016666666668,21065.0,Wednesday,May
2022-05-12,1368.9722222222222,32.855333333333334,9157.0,Thursday,May
2022-05-13,3413.8263888888887,81.93183333333333,12228.0,Friday,May
2022-05-14,0.0,0.0,0.0,Saturday,May
2022-05-15,0.0,0.0,0.0,Sunday,May
2022-05-16,3190.7638888888887,76.57833333333333,10875.0,Monday,May
2022-05-17,4202.513888888889,100.86033333333334,12550.0,Tuesday,May
2022-05-18,2409.59375,57.83025,9549.0,Wednesday,May
2022-05-19,4607.71875,110.58525,28862.0,Thursday,May
2022-05-20,3343.215277777778,80.23716666666667,12253.0,Friday,May
2022-05-21,1341.607638888889,32.19858333333333,9337.0,Saturday,May
2022-05-22,0.0,0.0,0.0,Sunday,May
2022-05-23,6376.892361111111,153.04541666666668,28960.0,Monday,May
2022-05-24,2722.8645833333335,65.34875,13789.0,Tuesday,May
2022-05-25,3918.690972222222,94.04858333333333,14334.0,Wednesday,May
2022-05-26,4243.597222222223,101.84633333333333,10881.0,Thursday,May
2022-05-27,3394.1770833333335,81.46024999999999,12136.0,Friday,May
2022-05-28,111.33680555555556,2.672083333333333,2915.0,Saturday,May
2022-05-29,253.03819444444446,6.072916666666667,2915.0,Sunday,May
2022-05-30,0.0,0.0,0.0,Monday,May
2022-05-31,395.77777777777777,9.498666666666665,3096.0,Tuesday,May
2022-06-01,4166.961805555556,100.00708333333334,18609.0,Wednesday,June
2022-06-02,2513.0104166666665,60.31225,15675.0,Thursday,June
2022-06-03,8035.340277777777,192.84816666666666,25662.0,Friday,June
2022-06-04,148.66666666666666,3.5679999999999996,2254.0,Saturday,June
2022-06-05,257.28472222222223,6.174833333333333,2254.0,Sunday,June
2022-06-06,5494.947916666667,131.87875,26717.0,Monday,June
2022-06-07,5364.861111111111,128.75666666666666,24780.0,Tuesday,June
2022-06-08,3212.215277777778,77.09316666666666,11273.0,Wednesday,June
2022-06-09,5057.472222222223,121.37933333333334,16201.0,Thursday,June
2022-06-10,4433.569444444444,106.40566666666666,13023.0,Friday,June
2022-06-11,658.875,15.813,3588.0,Saturday,June
2022-06-12,248.69791666666666,5.96875,2865.0,Sunday,June
2022-06-13,858.3194444444445,20.599666666666664,2131.0,Monday,June
2022-06-14,2840.3263888888887,68.16783333333333,11686.0,Tuesday,June
2022-06-15,7269.479166666667,174.4675,25353.0,Wednesday,June
2022-06-16,0.0,0.0,0.0,Thursday,June
2022-06-17,6302.982638888889,151.27158333333333,17301.0,Friday,June
2022-06-18,2577.6111111111113,61.86266666666666,6002.0,Saturday,June
2022-06-19,0.0,0.0,0.0,Sunday,June
2022-06-20,137.0,3.2879999999999994,3288.0,Monday,June
2022-06-21,8117.1875,194.8125,26909.0,Tuesday,June
2022-06-22,2259.7118055555557,54.23308333333333,9274.0,Wednesday,June
2022-06-23,5750.5625,138.0135,20026.0,Thursday,June
2022-06-24,2840.309027777778,68.16741666666667,10960.0,Friday,June
2022-06-25,1234.9027777777778,29.637666666666668,5168.0,Saturday,June
2022-06-26,0.0,0.0,0.0,Sunday,June
2022-06-27,4550.239583333333,109.20575,17423.0,Monday,June
2022-06-28,3951.815972222222,94.84358333333334,15183.0,Tuesday,June
2022-06-29,3744.847222222222,89.87633333333333,12970.0,Wednesday,June
2022-06-30,4482.399305555556,107.57758333333334,17017.0,Thursday,June
2022-07-01,5743.548611111111,137.84516666666667,18470.0,Friday,July
2022-07-02,200.88888888888889,4.8213333333333335,1808.0,Saturday,July
2022-07-03,0.0,0.0,0.0,Sunday,July
2022-07-04,0.0,0.0,0.0,Monday,July
2022-07-05,5262.65625,126.30375,17121.0,Tuesday,July
2022-07-06,5704.590277777777,136.91016666666667,19431.0,Wednesday,July
2022-07-07,2604.3645833333335,62.50475,10531.0,Thursday,July
2022-07-08,3320.6631944444443,79.69591666666666,5273.0,Friday,July
2022-07-09,4319.149305555556,103.65958333333333,6427.0,Saturday,July
2022-07-10,77.85069444444444,1.8684166666666664,3203.0,Sunday,July
2022-07-11,1879.2916666666667,45.102999999999994,7394.0,Monday,July
2022-07-12,6457.520833333333,154.9805,20150.0,Tuesday,July
2022-07-13,2081.4270833333335,49.95425,8454.0,Wednesday,July
2022-07-14,5723.28125,137.35875000000001,19360.0,Thursday,July
2022-07-15,2802.8854166666665,67.26925,10482.0,Friday,July
2022-07-16,1741.5104166666667,41.79625,5765.0,Saturday,July
2022-07-17,2815.4166666666665,67.57,11885.0,Sunday,July
2022-07-18,5135.236111111111,123.24566666666666,16343.0,Monday,July
2022-07-19,4983.0,119.59199999999998,18319.0,Tuesday,July
2022-07-20,3085.4930555555557,74.05183333333333,9410.0,Wednesday,July
2022-07-21,4340.670138888889,104.17608333333334,18531.0,Thursday,July
2022-07-22,1459.451388888889,35.02683333333333,8446.0,Friday,July
2022-07-23,1716.3819444444443,41.19316666666666,8478.0,Saturday,July
2022-07-24,0.0,0.0,0.0,Sunday,July
2022-07-25,7046.170138888889,169.10808333333335,19581.0,Monday,July
2022-07-26,1871.6458333333333,44.9195,7032.0,Tuesday,July
2022-07-27,6990.197916666667,167.76475,25522.0,Wednesday,July
2022-07-28,4280.788194444444,102.73891666666667,13253.0,Thursday,July
2022-07-29,6354.729166666667,152.5135,16748.0,Friday,July
2022-07-30,166.40625,3.99375,1917.0,Saturday,July
2022-07-31,0.0,0.0,0.0,Sunday,July
2022-08-01,5065.694444444444,121.57666666666665,18598.0,Monday,August
2022-08-02,6638.121527777777,159.31491666666668,40136.0,Tuesday,August
2022-08-03,3101.7013888888887,74.44083333333333,9310.0,Wednesday,August
2022-08-04,5004.0,120.096,17313.0,Thursday,August
2022-08-05,3796.5520833333335,91.11725,12007.0,Friday,August
2022-08-06,204.34027777777777,4.904166666666667,2354.0,Saturday,August
2022-08-07,0.0,0.0,0.0,Sunday,August
2022-08-08,5888.0625,141.3135,24006.0,Monday,August
2022-08-09,3142.1423611111113,75.41141666666667,12078.0,Tuesday,August
2022-08-10,4203.71875,100.88925,19101.0,Wednesday,August
2022-08-11,2705.1388888888887,64.92333333333333,11705.0,Thursday,August
2022-08-12,4263.125,102.315,12157.0,Friday,August
2022-08-13,3108.9166666666665,74.614,6444.0,Saturday,August
2022-08-14,1157.0868055555557,27.770083333333332,3647.0,Sunday,August
2022-08-15,504.89930555555554,12.117583333333334,2939.0,Monday,August
2022-08-16,4393.107638888889,105.43458333333334,11659.0,Tuesday,August
2022-08-17,3171.1354166666665,76.10725000000001,13464.0,Wednesday,August
2022-08-18,6157.701388888889,147.78483333333332,25386.0,Thursday,August
2022-08-19,1733.0243055555557,41.59258333333333,8947.0,Friday,August
2022-08-20,222.28472222222223,5.334833333333333,3093.0,Saturday,August
2022-08-21,3661.7673611111113,87.88241666666667,9460.0,Sunday,August
2022-08-22,4168.513888888889,100.04433333333333,17243.0,Monday,August
2022-08-23,4771.340277777777,114.51216666666666,12581.0,Tuesday,August
2022-08-24,6176.947916666667,148.24675,22901.0,Wednesday,August
2022-08-25,4119.697916666667,98.87275,14760.0,Thursday,August
2022-08-26,5027.378472222223,120.65708333333333,16523.0,Friday,August
2022-08-27,1217.9722222222222,29.231333333333335,5950.0,Saturday,August
2022-08-28,618.0798611111111,14.833916666666667,5867.0,Sunday,August
2022-08-29,3399.409722222222,81.58583333333333,14822.0,Monday,August
2022-08-30,6457.65625,154.98375000000001,21957.0,Tuesday,August
2022-08-31,3407.590277777778,81.78216666666667,20412.0,Wednesday,August
2022-09-01,4822.229166666667,115.73349999999999,15249.0,Thursday,September
2022-09-02,1561.6145833333333,37.47875,11282.0,Friday,September
2022-09-03,225.92708333333334,5.42225,3119.0,Saturday,September
2022-09-04,1240.3055555555557,29.767333333333333,5103.0,Sunday,September
2022-09-05,786.125,18.867,6289.0,Monday,September
2022-09-06,8783.805555555555,210.81133333333332,21834.0,Tuesday,September
2022-09-07,4377.336805555556,105.05608333333333,28403.0,Wednesday,September
2022-09-08,1490.53125,35.77275,10018.0,Thursday,September
2022-09-09,3204.65625,76.91175,7108.0,Friday,September
2022-09-10,327.09027777777777,7.850166666666666,2546.0,Saturday,September
2022-09-11,88.40277777777777,2.1216666666666666,2546.0,Sunday,September
2022-09-12,5446.434027777777,130.71441666666666,23757.0,Monday,September
2022-09-13,5836.930555555556,140.08633333333333,24163.0,Tuesday,September
2022-09-14,9354.270833333334,224.5025,27361.0,Wednesday,September
2022-09-15,1133.829861111111,27.211916666666667,6455.0,Thursday,September
2022-09-16,2292.5416666666665,55.020999999999994,6356.0,Friday,September
2022-09-17,799.0902777777778,19.178166666666666,5003.0,Saturday,September
2022-09-18,2194.8298611111113,52.675916666666666,6137.0,Sunday,September
2022-09-19,2153.347222222222,51.68033333333333,15578.0,Monday,September
2022-09-20,3253.7118055555557,78.08908333333333,12639.0,Tuesday,September
2022-09-21,2439.1145833333335,58.53875,11969.0,Wednesday,September
2022-09-22,2816.1458333333335,67.5875,10802.0,Thursday,September
2022-09-23,0.0,0.0,0.0,Friday,September
2022-09-24,1117.1944444444443,26.812666666666665,8882.0,Saturday,September
2022-09-25,535.0833333333334,12.842,6421.0,Sunday,September
2022-09-26,3258.940972222222,78.21458333333334,13683.0,Monday,September
2022-09-27,1612.7118055555557,38.705083333333334,9428.0,Tuesday,September
2022-09-28,3824.5,91.788,17390.0,Wednesday,September
2022-09-29,5194.628472222223,124.67108333333333,18155.0,Thursday,September
2022-09-30,451.75694444444446,10.842166666666666,7082.0,Friday,September
2022-10-01,0.0,0.0,0.0,Saturday,October
2022-10-02,0.0,0.0,0.0,Sunday,October
2022-10-03,2463.0694444444443,59.11366666666667,32583.0,Monday,October
2022-10-04,2586.90625,62.08575,15446.0,Tuesday,October
2022-10-05,4291.361111111111,102.99266666666666,14314.0,Wednesday,October
2022-10-06,3078.0694444444443,73.87366666666667,14542.0,Thursday,October
2022-10-07,2552.0763888888887,61.249833333333335,12020.0,Friday,October
2022-10-08,186.17361111111111,4.468166666666666,3154.0,Saturday,October
2022-10-09,161.14583333333334,3.8674999999999997,3094.0,Sunday,October
2022-10-10,1739.2708333333333,41.7425,15244.0,Monday,October
2022-10-11,7888.40625,189.32175,24633.0,Tuesday,October
2022-10-12,3051.8888888888887,73.24533333333333,8585.0,Wednesday,October
2022-10-13,9331.850694444445,223.96441666666666,27926.0,Thursday,October
2022-10-14,2647.96875,63.551249999999996,11472.0,Friday,October
2022-10-15,1705.25,40.926,6462.0,Saturday,October
2022-10-16,315.1354166666667,7.56325,3646.0,Sunday,October
2022-10-17,3318.6111111111113,79.64666666666666,12606.0,Monday,October
2022-10-18,7092.6875,170.2245,19535.0,Tuesday,October
2022-10-19,5292.625,127.023,18400.0,Wednesday,October
2022-10-20,6202.083333333333,148.85,18832.0,Thursday,October
2022-10-21,5577.416666666667,133.858,16422.0,Friday,October
2022-10-22,261.1979166666667,6.268749999999999,3009.0,Saturday,October
2022-10-23,0.0,0.0,0.0,Sunday,October
2022-10-24,7376.059027777777,177.02541666666667,29378.0,Monday,October
2022-10-25,6093.451388888889,146.24283333333332,27854.0,Tuesday,October
2022-10-26,6272.760416666667,150.54625000000001,26855.0,Wednesday,October
2022-10-27,2873.0694444444443,68.95366666666666,12692.0,Thursday,October
2022-10-28,2405.7430555555557,57.73783333333333,6382.0,Friday,October
2022-10-29,0.0,0.0,0.0,Saturday,October
2022-10-30,0.0,0.0,0.0,Sunday,October
2022-10-31,5060.795138888889,121.45908333333334,20929.0,Monday,October
2022-11-01,5187.284722222223,124.49483333333335,18673.0,Tuesday,November
2022-11-02,5075.895833333333,121.8215,19918.0,Wednesday,November
2022-11-03,4273.979166666667,102.57549999999999,12494.0,Thursday,November
2022-11-04,1627.9756944444443,39.071416666666664,6345.0,Friday,November
2022-11-05,1303.576388888889,31.285833333333333,6087.0,Saturday,November
2022-11-06,1721.0625,41.305499999999995,6140.0,Sunday,November
2022-11-07,7653.829861111111,183.69191666666666,24877.0,Monday,November
2022-11-08,6986.868055555556,167.68483333333333,18788.0,Tuesday,November
2022-11-09,5095.71875,122.29724999999999,15719.0,Wednesday,November
2022-11-10,5533.0,132.792,18310.0,Thursday,November
2022-11-11,0.0,0.0,0.0,Friday,November
2022-11-12,378.875,9.093,3031.0,Saturday,November
2022-11-13,52.864583333333336,1.2687499999999998,3045.0,Sunday,November
2022-11-14,4675.027777777777,112.20066666666666,16568.0,Monday,November
2022-11-15,2813.9548611111113,67.53491666666666,12048.0,Tuesday,November
2022-11-16,1321.1979166666667,31.70875,6103.0,Wednesday,November
2022-11-17,2493.3298611111113,59.83991666666667,12589.0,Thursday,November
2022-11-18,4393.951388888889,105.45483333333334,24546.0,Friday,November
2022-11-19,0.0,0.0,0.0,Saturday,November
2022-11-20,1478.8472222222222,35.492333333333335,12501.0,Sunday,November
2022-11-21,3130.2083333333335,75.125,11701.0,Monday,November
2022-11-22,1104.5833333333333,26.509999999999998,5574.0,Tuesday,November
2022-11-23,1788.2465277777778,42.91791666666667,6059.0,Wednesday,November
2022-11-24,0.0,0.0,0.0,Thursday,November
2022-11-25,0.0,0.0,0.0,Friday,November
2022-11-26,0.0,0.0,0.0,Saturday,November
2022-11-27,2074.8125,49.7955,12534.0,Sunday,November
2022-11-28,5250.423611111111,126.01016666666668,18152.0,Monday,November
2022-11-29,5962.795138888889,143.10708333333335,23153.0,Tuesday,November
2022-11-30,5953.736111111111,142.88966666666667,16692.0,Wednesday,November
2022-12-01,8653.961805555555,207.69508333333334,24864.0,Thursday,December
2022-12-02,0.0,0.0,0.0,Friday,December
2022-12-03,225.82291666666666,5.41975,3097.0,Saturday,December
2022-12-04,3584.3125,86.0235,17426.0,Sunday,December
2022-12-05,6524.770833333333,156.5945,24292.0,Monday,December
2022-12-06,8174.3125,196.1835,23850.0,Tuesday,December
2022-12-07,4167.722222222223,100.02533333333334,18808.0,Wednesday,December
2022-12-08,3692.3680555555557,88.61683333333333,20396.0,Thursday,December
2022-12-09,4122.527777777777,98.94066666666667,14582.0,Friday,December
2022-12-10,240.05208333333334,5.76125,6285.0,Saturday,December
2022-12-11,0.0,0.0,0.0,Sunday,December
2022-12-12,9192.003472222223,220.60808333333333,29713.0,Monday,December
2022-12-13,8997.815972222223,215.94758333333334,30375.0,Tuesday,December
2022-12-14,4142.371527777777,99.41691666666667,19726.0,Wednesday,December
2022-12-15,4431.385416666667,106.35325,18890.0,Thursday,December
2022-12-16,3094.159722222222,74.25983333333333,18505.0,Friday,December
2022-12-17,10.659722222222221,0.2558333333333333,3070.0,Saturday,December
2022-12-18,1396.295138888889,33.51108333333333,12409.0,Sunday,December
2022-12-19,1192.2708333333333,28.6145,6027.0,Monday,December
2022-12-20,2100.2881944444443,50.40691666666667,15548.0,Tuesday,December
2022-12-21,239.90277777777777,5.757666666666667,3004.0,Wednesday,December
2022-12-22,720.2708333333334,17.2865,6440.0,Thursday,December
2022-12-23,197.8125,4.7475,3165.0,Friday,December
2022-12-24,109.375,2.625,3150.0,Saturday,December
2022-12-25,0.0,0.0,0.0,Sunday,December
2022-12-26,0.0,0.0,0.0,Monday,December
2022-12-27,0.0,0.0,0.0,Tuesday,December
2022-12-28,0.0,0.0,0.0,Wednesday,December
2022-12-29,410.0,9.84,5904.0,Thursday,December
2022-12-30,0.0,0.0,0.0,Friday,December
2022-12-31,199.28125,4.78275,2733.0,Saturday,December
2023-01-01,0.0,0.0,0.0,Sunday,January
2023-01-02,2200.1458333333335,52.8035,12630.0,Monday,January
2023-01-03,4021.875,96.525,18478.0,Tuesday,January
2023-01-04,4878.246527777777,117.07791666666667,17057.0,Wednesday,January
2023-01-05,1765.204861111111,42.364916666666666,6159.0,Thursday,January
2023-01-06,5947.614583333333,142.74275,22717.0,Friday,January
2023-01-07,400.0,9.6,3200.0,Saturday,January
2023-01-08,920.1701388888889,22.084083333333336,6163.0,Sunday,January
2023-01-09,3564.2604166666665,85.54225000000001,12160.0,Monday,January
2023-01-10,2543.6493055555557,61.04758333333333,6208.0,Tuesday,January
2023-01-11,9081.645833333334,217.9595,24368.0,Wednesday,January
2023-01-12,8424.378472222223,202.18508333333335,36330.0,Thursday,January
2023-01-13,7451.069444444444,178.82566666666668,19949.0,Friday,January
2023-01-14,43.486111111111114,1.0436666666666665,3131.0,Saturday,January
2023-01-15,1145.170138888889,27.48408333333333,12321.0,Sunday,January
2023-01-16,3947.3020833333335,94.73525,12538.0,Monday,January
2023-01-17,7355.909722222223,176.54183333333333,22781.0,Tuesday,January
2023-01-18,6765.5625,162.3735,21620.0,Wednesday,January
2023-01-19,9389.100694444445,225.33841666666666,31216.0,Thursday,January
2023-01-20,1924.8020833333333,46.19525,6107.0,Friday,January
2023-01-21,2539.2013888888887,60.94083333333333,6477.0,Saturday,January
2023-01-22,246.69791666666666,5.92075,6459.0,Sunday,January
2023-01-23,10807.159722222223,259.3718333333333,36145.0,Monday,January
2023-01-24,8336.295138888889,200.07108333333335,25182.0,Tuesday,January
2023-01-25,6426.572916666667,154.23775,27928.0,Wednesday,January
2023-01-26,6298.829861111111,151.17191666666668,15278.0,Thursday,January
2023-01-27,8379.663194444445,201.11191666666667,24577.0,Friday,January
2023-01-28,1806.4722222222222,43.35533333333333,12633.0,Saturday,January
2023-01-29,1280.6319444444443,30.735166666666668,6359.0,Sunday,January
2023-01-30,4216.743055555556,101.20183333333334,17164.0,Monday,January
2023-01-31,3644.5381944444443,87.46891666666667,15900.0,Tuesday,January
2023-02-01,5097.711805555556,122.34508333333333,17489.0,Wednesday,February
2023-02-02,9893.819444444445,237.45166666666665,30114.0,Thursday,February
2023-02-03,3554.5520833333335,85.30925,12083.0,Friday,February
2023-02-04,511.03472222222223,12.264833333333334,6296.0,Saturday,February
2023-02-05,961.71875,23.08125,6155.0,Sunday,February
2023-02-06,7691.1875,184.58849999999998,24213.0,Monday,February
2023-02-07,9169.84375,220.07625000000002,35451.0,Tuesday,February
2023-02-08,4490.576388888889,107.77383333333333,18431.0,Wednesday,February
2023-02-09,8075.086805555556,193.80208333333334,28094.0,Thursday,February
2023-02-10,5773.121527777777,138.55491666666666,25092.0,Friday,February
2023-02-11,0.0,0.0,0.0,Saturday,February
2023-02-12,291.5520833333333,6.99725,6459.0,Sunday,February
2023-02-13,4238.409722222223,101.72183333333334,18729.0,Monday,February
2023-02-14,9674.03125,232.17675,27763.0,Tuesday,February
2023-02-15,6515.263888888889,156.36633333333333,24156.0,Wednesday,February
2023-02-16,6861.711805555556,164.68108333333333,18570.0,Thursday,February
2023-02-17,10169.135416666666,244.05925000000002,35685.0,Friday,February
2023-02-18,568.125,13.635,3030.0,Saturday,February
2023-02-19,3297.2326388888887,79.13358333333333,17562.0,Sunday,February
2023-02-20,3640.7604166666665,87.37825,12372.0,Monday,February
2023-02-21,8488.361111111111,203.72066666666666,27892.0,Tuesday,February
2023-02-22,5752.3125,138.0555,18021.0,Wednesday,February
2023-02-23,12893.836805555555,309.45208333333335,28788.0,Thursday,February
2023-02-24,6297.684027777777,151.14441666666667,18211.0,Friday,February
2023-02-25,881.2395833333334,21.14975,10917.0,Saturday,February
2023-02-26,1772.2708333333333,42.534499999999994,5262.0,Sunday,February
2023-02-27,7137.253472222223,171.29408333333333,22524.0,Monday,February
2023-02-28,8430.878472222223,202.34108333333333,29493.0,Tuesday,February
2023-03-01,6259.586805555556,150.23008333333334,30182.0,Wednesday,March
2023-03-02,6431.302083333333,154.35125,18483.0,Thursday,March
2023-03-03,6407.871527777777,153.78891666666667,28177.0,Friday,March
2023-03-04,698.4652777777778,16.763166666666667,6410.0,Saturday,March
2023-03-05,2210.3506944444443,53.04841666666667,12261.0,Sunday,March
2023-03-06,10342.604166666666,248.2225,34754.0,Monday,March
2023-03-07,3644.8333333333335,87.476,15199.0,Tuesday,March
2023-03-08,2225.3993055555557,53.40958333333333,5815.0,Wednesday,March
2023-03-09,3586.6423611111113,86.07941666666667,12247.0,Thursday,March
2023-03-10,3156.5520833333335,75.75725,17061.0,Friday,March
2023-03-11,1866.3194444444443,44.791666666666664,6133.0,Saturday,March
2023-03-12,774.6458333333334,18.5915,6005.0,Sunday,March
2023-03-13,7110.673611111111,170.65616666666665,29183.0,Monday,March
